currencyId,creditLineId,cardId,billingCycleId,billingPeriodId,billingYear
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017
484,500168,'[card-number]',1,9,2017